:app::debug;Capability: group='Location', name='app'
:panorama::debug;Capability: group='Location', name='panorama'
androidx.activity:activity-ktx;Capability: group='androidx.activity', name='activity-ktx'
androidx.activity:activity;Capability: group='androidx.activity', name='activity'
androidx.annotation:annotation-experimental;Capability: group='androidx.annotation', name='annotation-experimental'
androidx.annotation:annotation;Capability: group='androidx.annotation', name='annotation'
androidx.appcompat:appcompat-resources;Capability: group='androidx.appcompat', name='appcompat-resources'
androidx.appcompat:appcompat;Capability: group='androidx.appcompat', name='appcompat'
androidx.arch.core:core-common;Capability: group='androidx.arch.core', name='core-common'
androidx.arch.core:core-runtime;Capability: group='androidx.arch.core', name='core-runtime'
androidx.cardview:cardview;Capability: group='androidx.cardview', name='cardview'
androidx.collection:collection-ktx;Capability: group='androidx.collection', name='collection-ktx'
androidx.collection:collection;Capability: group='androidx.collection', name='collection'
androidx.concurrent:concurrent-futures;Capability: group='androidx.concurrent', name='concurrent-futures'
androidx.constraintlayout:constraintlayout-core;Capability: group='androidx.constraintlayout', name='constraintlayout-core'
androidx.constraintlayout:constraintlayout;Capability: group='androidx.constraintlayout', name='constraintlayout'
androidx.coordinatorlayout:coordinatorlayout;Capability: group='androidx.coordinatorlayout', name='coordinatorlayout'
androidx.core:core-ktx;Capability: group='androidx.core', name='core-ktx'
androidx.core:core;Capability: group='androidx.core', name='core'
androidx.cursoradapter:cursoradapter;Capability: group='androidx.cursoradapter', name='cursoradapter'
androidx.customview:customview;Capability: group='androidx.customview', name='customview'
androidx.databinding:viewbinding;Capability: group='androidx.databinding', name='viewbinding'
androidx.documentfile:documentfile;Capability: group='androidx.documentfile', name='documentfile'
androidx.drawerlayout:drawerlayout;Capability: group='androidx.drawerlayout', name='drawerlayout'
androidx.dynamicanimation:dynamicanimation;Capability: group='androidx.dynamicanimation', name='dynamicanimation'
androidx.emoji2:emoji2-views-helper;Capability: group='androidx.emoji2', name='emoji2-views-helper'
androidx.emoji2:emoji2;Capability: group='androidx.emoji2', name='emoji2'
androidx.fragment:fragment-ktx;Capability: group='androidx.fragment', name='fragment-ktx'
androidx.fragment:fragment;Capability: group='androidx.fragment', name='fragment'
androidx.interpolator:interpolator;Capability: group='androidx.interpolator', name='interpolator'
androidx.legacy:legacy-support-core-utils;Capability: group='androidx.legacy', name='legacy-support-core-utils'
androidx.lifecycle:lifecycle-common;Capability: group='androidx.lifecycle', name='lifecycle-common'
androidx.lifecycle:lifecycle-livedata-core-ktx;Capability: group='androidx.lifecycle', name='lifecycle-livedata-core-ktx'
androidx.lifecycle:lifecycle-livedata-core;Capability: group='androidx.lifecycle', name='lifecycle-livedata-core'
androidx.lifecycle:lifecycle-livedata;Capability: group='androidx.lifecycle', name='lifecycle-livedata'
androidx.lifecycle:lifecycle-process;Capability: group='androidx.lifecycle', name='lifecycle-process'
androidx.lifecycle:lifecycle-runtime-ktx;Capability: group='androidx.lifecycle', name='lifecycle-runtime-ktx'
androidx.lifecycle:lifecycle-runtime;Capability: group='androidx.lifecycle', name='lifecycle-runtime'
androidx.lifecycle:lifecycle-viewmodel-ktx;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel-ktx'
androidx.lifecycle:lifecycle-viewmodel-savedstate;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel-savedstate'
androidx.lifecycle:lifecycle-viewmodel;Capability: group='androidx.lifecycle', name='lifecycle-viewmodel'
androidx.loader:loader;Capability: group='androidx.loader', name='loader'
androidx.localbroadcastmanager:localbroadcastmanager;Capability: group='androidx.localbroadcastmanager', name='localbroadcastmanager'
androidx.navigation:navigation-common-ktx;Capability: group='androidx.navigation', name='navigation-common-ktx'
androidx.navigation:navigation-common;Capability: group='androidx.navigation', name='navigation-common'
androidx.navigation:navigation-dynamic-features-fragment;Capability: group='androidx.navigation', name='navigation-dynamic-features-fragment'
androidx.navigation:navigation-dynamic-features-runtime;Capability: group='androidx.navigation', name='navigation-dynamic-features-runtime'
androidx.navigation:navigation-fragment-ktx;Capability: group='androidx.navigation', name='navigation-fragment-ktx'
androidx.navigation:navigation-fragment;Capability: group='androidx.navigation', name='navigation-fragment'
androidx.navigation:navigation-runtime-ktx;Capability: group='androidx.navigation', name='navigation-runtime-ktx'
androidx.navigation:navigation-runtime;Capability: group='androidx.navigation', name='navigation-runtime'
androidx.navigation:navigation-ui-ktx;Capability: group='androidx.navigation', name='navigation-ui-ktx'
androidx.navigation:navigation-ui;Capability: group='androidx.navigation', name='navigation-ui'
androidx.print:print;Capability: group='androidx.print', name='print'
androidx.recyclerview:recyclerview;Capability: group='androidx.recyclerview', name='recyclerview'
androidx.resourceinspection:resourceinspection-annotation;Capability: group='androidx.resourceinspection', name='resourceinspection-annotation'
androidx.room:room-common;Capability: group='androidx.room', name='room-common'
androidx.room:room-ktx;Capability: group='androidx.room', name='room-ktx'
androidx.room:room-runtime;Capability: group='androidx.room', name='room-runtime'
androidx.savedstate:savedstate-ktx;Capability: group='androidx.savedstate', name='savedstate-ktx'
androidx.savedstate:savedstate;Capability: group='androidx.savedstate', name='savedstate'
androidx.sqlite:sqlite-framework;Capability: group='androidx.sqlite', name='sqlite-framework'
androidx.sqlite:sqlite;Capability: group='androidx.sqlite', name='sqlite'
androidx.startup:startup-runtime;Capability: group='androidx.startup', name='startup-runtime'
androidx.tracing:tracing;Capability: group='androidx.tracing', name='tracing'
androidx.transition:transition;Capability: group='androidx.transition', name='transition'
androidx.vectordrawable:vectordrawable-animated;Capability: group='androidx.vectordrawable', name='vectordrawable-animated'
androidx.vectordrawable:vectordrawable;Capability: group='androidx.vectordrawable', name='vectordrawable'
androidx.versionedparcelable:versionedparcelable;Capability: group='androidx.versionedparcelable', name='versionedparcelable'
androidx.viewpager2:viewpager2;Capability: group='androidx.viewpager2', name='viewpager2'
androidx.viewpager:viewpager;Capability: group='androidx.viewpager', name='viewpager'
com.google.android.gms:play-services-base;Capability: group='com.google.android.gms', name='play-services-base'
com.google.android.gms:play-services-basement;Capability: group='com.google.android.gms', name='play-services-basement'
com.google.android.gms:play-services-location;Capability: group='com.google.android.gms', name='play-services-location'
com.google.android.gms:play-services-safetynet;Capability: group='com.google.android.gms', name='play-services-safetynet'
com.google.android.gms:play-services-tasks;Capability: group='com.google.android.gms', name='play-services-tasks'
com.google.android.material:material;Capability: group='com.google.android.material', name='material'
com.google.android.play:core;Capability: group='com.google.android.play', name='core'
com.google.guava:listenablefuture;Capability: group='com.google.guava', name='listenablefuture'
com.yandex.android:maps.mobile;Capability: group='com.yandex.android', name='maps.mobile'
org.jetbrains.kotlin:kotlin-stdlib-common;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib-common'
org.jetbrains.kotlin:kotlin-stdlib-jdk7;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib-jdk7'
org.jetbrains.kotlin:kotlin-stdlib-jdk8;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib-jdk8'
org.jetbrains.kotlin:kotlin-stdlib;Capability: group='org.jetbrains.kotlin', name='kotlin-stdlib'
org.jetbrains.kotlinx:kotlinx-coroutines-android;Capability: group='org.jetbrains.kotlinx', name='kotlinx-coroutines-android'
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm;Capability: group='org.jetbrains.kotlinx', name='kotlinx-coroutines-core-jvm'
org.jetbrains:annotations;Capability: group='org.jetbrains', name='annotations'
